D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Application\bin\Debug\net10.0\SupplyChain.Identity.Application.deps.json
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Application\bin\Debug\net10.0\SupplyChain.Identity.Application.dll
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Application\bin\Debug\net10.0\SupplyChain.Identity.Application.pdb
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Application\bin\Debug\net10.0\SupplyChain.Identity.Domain.dll
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Application\bin\Debug\net10.0\SupplyChain.Identity.Domain.pdb
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Application\obj\Debug\net10.0\SupplyChain.Identity.Application.csproj.AssemblyReference.cache
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Application\obj\Debug\net10.0\SupplyChain.Identity.Application.GeneratedMSBuildEditorConfig.editorconfig
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Application\obj\Debug\net10.0\SupplyChain.Identity.Application.AssemblyInfoInputs.cache
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Application\obj\Debug\net10.0\SupplyChain.Identity.Application.AssemblyInfo.cs
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Application\obj\Debug\net10.0\SupplyChain.Identity.Application.csproj.CoreCompileInputs.cache
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Application\obj\Debug\net10.0\SupplyCh.3E385C79.Up2Date
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Application\obj\Debug\net10.0\SupplyChain.Identity.Application.dll
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Application\obj\Debug\net10.0\refint\SupplyChain.Identity.Application.dll
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Application\obj\Debug\net10.0\SupplyChain.Identity.Application.pdb
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Application\obj\Debug\net10.0\ref\SupplyChain.Identity.Application.dll
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Application\bin\Debug\net10.0\SupplyChain.Identity.Application.deps.json
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Application\bin\Debug\net10.0\SupplyChain.Identity.Application.dll
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Application\bin\Debug\net10.0\SupplyChain.Identity.Application.pdb
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Application\bin\Debug\net10.0\SupplyChain.Identity.Domain.dll
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Application\bin\Debug\net10.0\SupplyChain.Identity.Domain.pdb
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Application\obj\Debug\net10.0\SupplyChain.Identity.Application.csproj.AssemblyReference.cache
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Application\obj\Debug\net10.0\SupplyChain.Identity.Application.GeneratedMSBuildEditorConfig.editorconfig
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Application\obj\Debug\net10.0\SupplyChain.Identity.Application.AssemblyInfoInputs.cache
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Application\obj\Debug\net10.0\SupplyChain.Identity.Application.AssemblyInfo.cs
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Application\obj\Debug\net10.0\SupplyChain.Identity.Application.csproj.CoreCompileInputs.cache
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Application\obj\Debug\net10.0\SupplyChain.Identity.Application.sourcelink.json
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Application\obj\Debug\net10.0\SupplyCh.3E385C79.Up2Date
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Application\obj\Debug\net10.0\SupplyChain.Identity.Application.dll
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Application\obj\Debug\net10.0\refint\SupplyChain.Identity.Application.dll
