D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Order\SupplyChain.Order.Application\bin\Debug\net10.0\SupplyChain.Order.Application.deps.json
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Order\SupplyChain.Order.Application\bin\Debug\net10.0\SupplyChain.Order.Application.dll
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Order\SupplyChain.Order.Application\bin\Debug\net10.0\SupplyChain.Order.Application.pdb
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Order\SupplyChain.Order.Application\bin\Debug\net10.0\SupplyChain.Order.Domain.dll
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Order\SupplyChain.Order.Application\bin\Debug\net10.0\SupplyChain.Order.Domain.pdb
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Order\SupplyChain.Order.Application\obj\Debug\net10.0\SupplyChain.Order.Application.csproj.AssemblyReference.cache
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Order\SupplyChain.Order.Application\obj\Debug\net10.0\SupplyChain.Order.Application.GeneratedMSBuildEditorConfig.editorconfig
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Order\SupplyChain.Order.Application\obj\Debug\net10.0\SupplyChain.Order.Application.AssemblyInfoInputs.cache
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Order\SupplyChain.Order.Application\obj\Debug\net10.0\SupplyChain.Order.Application.AssemblyInfo.cs
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Order\SupplyChain.Order.Application\obj\Debug\net10.0\SupplyChain.Order.Application.csproj.CoreCompileInputs.cache
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Order\SupplyChain.Order.Application\obj\Debug\net10.0\SupplyCh.FA6EBD11.Up2Date
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Order\SupplyChain.Order.Application\obj\Debug\net10.0\SupplyChain.Order.Application.dll
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Order\SupplyChain.Order.Application\obj\Debug\net10.0\refint\SupplyChain.Order.Application.dll
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Order\SupplyChain.Order.Application\obj\Debug\net10.0\SupplyChain.Order.Application.pdb
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Order\SupplyChain.Order.Application\obj\Debug\net10.0\ref\SupplyChain.Order.Application.dll
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Order\SupplyChain.Order.Application\bin\Debug\net10.0\SupplyChain.Order.Application.deps.json
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Order\SupplyChain.Order.Application\bin\Debug\net10.0\SupplyChain.Order.Application.dll
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Order\SupplyChain.Order.Application\bin\Debug\net10.0\SupplyChain.Order.Application.pdb
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Order\SupplyChain.Order.Application\bin\Debug\net10.0\SupplyChain.Order.Domain.dll
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Order\SupplyChain.Order.Application\bin\Debug\net10.0\SupplyChain.Order.Domain.pdb
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Order\SupplyChain.Order.Application\obj\Debug\net10.0\SupplyChain.Order.Application.csproj.AssemblyReference.cache
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Order\SupplyChain.Order.Application\obj\Debug\net10.0\SupplyChain.Order.Application.GeneratedMSBuildEditorConfig.editorconfig
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Order\SupplyChain.Order.Application\obj\Debug\net10.0\SupplyChain.Order.Application.AssemblyInfoInputs.cache
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Order\SupplyChain.Order.Application\obj\Debug\net10.0\SupplyChain.Order.Application.AssemblyInfo.cs
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Order\SupplyChain.Order.Application\obj\Debug\net10.0\SupplyChain.Order.Application.csproj.CoreCompileInputs.cache
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Order\SupplyChain.Order.Application\obj\Debug\net10.0\SupplyCh.FA6EBD11.Up2Date
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Order\SupplyChain.Order.Application\obj\Debug\net10.0\SupplyChain.Order.Application.dll
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Order\SupplyChain.Order.Application\obj\Debug\net10.0\refint\SupplyChain.Order.Application.dll
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Order\SupplyChain.Order.Application\obj\Debug\net10.0\SupplyChain.Order.Application.pdb
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Order\SupplyChain.Order.Application\obj\Debug\net10.0\ref\SupplyChain.Order.Application.dll
