D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Infrastructure\bin\Debug\net10.0\SupplyChain.Identity.Infrastructure.deps.json
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Infrastructure\bin\Debug\net10.0\SupplyChain.Identity.Infrastructure.runtimeconfig.json
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Infrastructure\bin\Debug\net10.0\SupplyChain.Identity.Infrastructure.dll
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Infrastructure\bin\Debug\net10.0\SupplyChain.Identity.Infrastructure.pdb
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Infrastructure\bin\Debug\net10.0\SupplyChain.Identity.Application.dll
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Infrastructure\bin\Debug\net10.0\SupplyChain.Identity.Domain.dll
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Infrastructure\bin\Debug\net10.0\SupplyChain.Identity.Application.pdb
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Infrastructure\bin\Debug\net10.0\SupplyChain.Identity.Domain.pdb
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Infrastructure\obj\Debug\net10.0\SupplyChain.Identity.Infrastructure.csproj.AssemblyReference.cache
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Infrastructure\obj\Debug\net10.0\SupplyChain.Identity.Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Infrastructure\obj\Debug\net10.0\SupplyChain.Identity.Infrastructure.AssemblyInfoInputs.cache
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Infrastructure\obj\Debug\net10.0\SupplyChain.Identity.Infrastructure.AssemblyInfo.cs
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Infrastructure\obj\Debug\net10.0\SupplyChain.Identity.Infrastructure.csproj.CoreCompileInputs.cache
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Infrastructure\obj\Debug\net10.0\SupplyCh.E3073D48.Up2Date
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Infrastructure\obj\Debug\net10.0\SupplyChain.Identity.Infrastructure.dll
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Infrastructure\obj\Debug\net10.0\refint\SupplyChain.Identity.Infrastructure.dll
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Infrastructure\obj\Debug\net10.0\SupplyChain.Identity.Infrastructure.pdb
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Infrastructure\obj\Debug\net10.0\SupplyChain.Identity.Infrastructure.genruntimeconfig.cache
D:\Early Sprint\EnterpriseB2BSupplyChain\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Infrastructure\obj\Debug\net10.0\ref\SupplyChain.Identity.Infrastructure.dll
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Infrastructure\bin\Debug\net10.0\SupplyChain.Identity.Infrastructure.deps.json
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Infrastructure\bin\Debug\net10.0\SupplyChain.Identity.Infrastructure.runtimeconfig.json
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Infrastructure\bin\Debug\net10.0\SupplyChain.Identity.Infrastructure.dll
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Infrastructure\bin\Debug\net10.0\SupplyChain.Identity.Infrastructure.pdb
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Infrastructure\bin\Debug\net10.0\SupplyChain.Identity.Application.dll
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Infrastructure\bin\Debug\net10.0\SupplyChain.Identity.Domain.dll
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Infrastructure\bin\Debug\net10.0\SupplyChain.Identity.Application.pdb
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Infrastructure\bin\Debug\net10.0\SupplyChain.Identity.Domain.pdb
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Infrastructure\obj\Debug\net10.0\SupplyChain.Identity.Infrastructure.csproj.AssemblyReference.cache
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Infrastructure\obj\Debug\net10.0\SupplyChain.Identity.Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Infrastructure\obj\Debug\net10.0\SupplyChain.Identity.Infrastructure.AssemblyInfoInputs.cache
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Infrastructure\obj\Debug\net10.0\SupplyChain.Identity.Infrastructure.AssemblyInfo.cs
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Infrastructure\obj\Debug\net10.0\SupplyChain.Identity.Infrastructure.csproj.CoreCompileInputs.cache
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Infrastructure\obj\Debug\net10.0\SupplyChain.Identity.Infrastructure.sourcelink.json
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Infrastructure\obj\Debug\net10.0\SupplyCh.E3073D48.Up2Date
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Infrastructure\obj\Debug\net10.0\SupplyChain.Identity.Infrastructure.dll
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Infrastructure\obj\Debug\net10.0\refint\SupplyChain.Identity.Infrastructure.dll
D:\Early Sprint\EnterpriseB2BSupplyChain Backend\EnterpriseB2BSupplyChain\src\Services\Identity\SupplyChain.Identity.Infrastructure\obj\Debug\net10.0\SupplyChain.Identity.Infrastructure.pdb
